Start solving
Remaining length: 264
Remaining length: 263
Remaining length: 262
Remaining length: 261
Remaining length: 260
Remaining length: 259
Remaining length: 258
Remaining length: 257
Remaining length: 256
Remaining length: 255
Remaining length: 254
Remaining length: 253
Remaining length: 252
Remaining length: 251
Remaining length: 250
Remaining length: 249
Remaining length: 248
Remaining length: 247
Remaining length: 246
Remaining length: 245
Remaining length: 244
Remaining length: 243
Remaining length: 242
Remaining length: 241
Remaining length: 240
Remaining length: 239
Remaining length: 238
Remaining length: 237
Remaining length: 236
Remaining length: 235
Remaining length: 234
Remaining length: 233
Remaining length: 232
Remaining length: 231
Remaining length: 230
Remaining length: 229
Remaining length: 228
Remaining length: 227
Remaining length: 226
Remaining length: 225
Remaining length: 224
Remaining length: 223
Remaining length: 222
Remaining length: 221
Remaining length: 220
Remaining length: 219
Remaining length: 218
Remaining length: 217
Remaining length: 216
Remaining length: 215
Remaining length: 214
Remaining length: 213
Remaining length: 212
Remaining length: 211
Remaining length: 210
Remaining length: 209
Remaining length: 208
Remaining length: 207
Remaining length: 206
Remaining length: 205
Remaining length: 204
Remaining length: 203
Remaining length: 202
Remaining length: 201
Remaining length: 200
Remaining length: 199
Remaining length: 198
Remaining length: 197
Remaining length: 196
Remaining length: 195
Remaining length: 194
Remaining length: 193
Remaining length: 192
Remaining length: 191
Remaining length: 190
Remaining length: 189
Remaining length: 188
Remaining length: 187
Remaining length: 186
Remaining length: 185
Remaining length: 184
Remaining length: 183
Remaining length: 182
Remaining length: 181
Remaining length: 180
Remaining length: 179
Remaining length: 178
Remaining length: 177
Remaining length: 176
Remaining length: 175
Remaining length: 174
Remaining length: 173
Remaining length: 172
Remaining length: 171
Remaining length: 170
Remaining length: 169
Remaining length: 168
Remaining length: 167
Remaining length: 166
Remaining length: 165
Remaining length: 164
Remaining length: 163
Remaining length: 162
Remaining length: 161
Remaining length: 160
Remaining length: 159
Remaining length: 158
Remaining length: 157
Remaining length: 156
Remaining length: 155
Remaining length: 154
Remaining length: 153
Remaining length: 152
Remaining length: 151
Remaining length: 150
Remaining length: 149
Remaining length: 148
Remaining length: 147
Remaining length: 146
Remaining length: 145
Remaining length: 144
Remaining length: 143
Remaining length: 142
Remaining length: 141
Remaining length: 140
Remaining length: 139
Remaining length: 138
Remaining length: 137
Remaining length: 136
Remaining length: 135
Remaining length: 134
Remaining length: 133
Remaining length: 132
Remaining length: 131
Remaining length: 130
Remaining length: 129
Remaining length: 128
Remaining length: 127
Remaining length: 126
Remaining length: 125
Remaining length: 124
Remaining length: 123
Remaining length: 122
Remaining length: 121
Remaining length: 120
Remaining length: 119
Remaining length: 118
Remaining length: 117
Remaining length: 116
Remaining length: 115
Remaining length: 114
Remaining length: 113
Remaining length: 112
Remaining length: 111
Remaining length: 110
Remaining length: 109
Remaining length: 108
Remaining length: 107
Remaining length: 106
Remaining length: 105
Remaining length: 104
Remaining length: 103
Remaining length: 102
Remaining length: 101
Remaining length: 100
Remaining length: 99
Remaining length: 98
Remaining length: 97
Remaining length: 96
Remaining length: 95
Remaining length: 94
Remaining length: 93
Remaining length: 92
Remaining length: 91
Remaining length: 90
Remaining length: 89
Remaining length: 88
Remaining length: 87
Remaining length: 86
Remaining length: 85
Remaining length: 84
Remaining length: 83
Remaining length: 82
Remaining length: 81
Remaining length: 80
Remaining length: 79
Remaining length: 78
Remaining length: 77
Remaining length: 76
Remaining length: 75
Remaining length: 74
Remaining length: 73
Remaining length: 72
Remaining length: 71
Remaining length: 70
Remaining length: 69
Remaining length: 68
Remaining length: 67
Remaining length: 66
Remaining length: 65
Remaining length: 64
Remaining length: 63
Remaining length: 62
Remaining length: 61
Remaining length: 60
Remaining length: 59
Remaining length: 58
Remaining length: 57
Remaining length: 56
Remaining length: 55
Remaining length: 54
Remaining length: 53
Remaining length: 52
Remaining length: 51
Remaining length: 50
Remaining length: 49
Remaining length: 48
Remaining length: 47
Remaining length: 46
Remaining length: 45
Remaining length: 44
Remaining length: 43
Remaining length: 42
Remaining length: 41
Remaining length: 40
Remaining length: 39
Remaining length: 38
Remaining length: 37
Remaining length: 36
Remaining length: 35
Remaining length: 34
Remaining length: 33
Remaining length: 32
Remaining length: 31
Remaining length: 30
Remaining length: 29
Remaining length: 28
Remaining length: 27
Remaining length: 26
Remaining length: 25
Remaining length: 24
Remaining length: 23
Remaining length: 22
Remaining length: 21
Remaining length: 20
Remaining length: 19
Remaining length: 18
Remaining length: 17
Remaining length: 16
Remaining length: 15
Remaining length: 14
Remaining length: 13
Remaining length: 12
Remaining length: 11
Remaining length: 10
Remaining length: 9
Remaining length: 8
Remaining length: 7
Remaining length: 6
Remaining length: 5
Remaining length: 4
Remaining length: 3
Remaining length: 2
Remaining length: 1
Done with bulding the map
11048
12048
set()
0
13047
